Gluten Content (%),Dough Elasticity Index,Dampening Time (hours),Package Weight (g),Ash content (%),Moisture (%),Starch Content (%),Package Volume (cm3),Proteins (g)/100g,Quality,Production Recipe_1.0,Production Recipe_2.0,Production Recipe_3.0,Production Recipe_4.0,Production Recipe_5.0
10.21,30.693,57.0,795.634,1.71,14.33,56.13,999.0938785,10.35,Average,False,True,False,False,False
10.06,46.326,44.0,800.495,1.68,14.26,58.83,1000.736517,9.43,Average,False,False,True,False,False
9.48,49.653,32.0,797.733,1.69,14.74,57.69,999.5013786,9.75,Low,True,False,False,False,False
11.01,36.166,39.0,798.655,1.73,14.13,56.6,999.5448528,11.42,Average,False,False,False,False,True
9.92,38.921,28.0,799.615,1.85,14.26,56.51,1000.747095,10.28,Low,False,True,False,False,False
10.5,29.816,23.0,795.372,1.79,14.06,55.86,999.8799567,10.44,Low,False,False,False,False,True
10.5,40.675,34.0,798.307,1.66,14.81,56.1,999.1094583,10.63,Low,False,False,False,True,False
10.42,43.271,57.0,804.285,1.82,14.79,56.03,999.9269562,10.64,Average,False,False,True,False,False
8.97,48.362,41.0,800.547,1.75,14.13,59.9,999.691638,9.32,Average,False,False,False,False,True
10.64,35.645,20.0,802.956,1.7,14.13,57.31,1000.482912,11.1,Average,False,False,True,False,False
9.33,46.202,51.0,795.879,1.77,14.2,57.78,999.4014561,9.9,Average,False,False,True,False,False
11.15,34.481,37.0,802.026,1.81,14.35,55.45,1001.538996,11.3,Low,False,True,False,False,False
10.21,35.194,54.0,794.544,1.69,14.33,56.56,1001.072589,10.17,Average,False,False,False,False,True
11.08,43.332,27.0,799.928,1.79,14.52,53.18,1000.027945,11.72,Average,True,False,False,False,False
11.44,28.739,52.0,801.886,1.76,14.22,54.81,1000.25548,10.99,Average,False,False,False,False,True
10.72,39.086,37.0,802.542,1.88,14.06,56.96,1001.073664,10.83,Low,False,False,True,False,False
8.9,65.795,59.0,800.326,1.54,14.35,58.01,1001.63694,9.33,Low,True,False,False,False,False
10.5,47.338,51.0,792.806,1.8,14.87,56.75,1000.000933,11.03,Low,True,False,False,False,False
9.48,50.927,42.0,805.338,1.91,14.09,58.57,999.0305515,10.22,Low,False,True,False,False,False
10.35,35.63,35.0,803.583,1.77,14.0,57.56,999.0534469,9.77,Average,False,False,False,False,True
12.24,37.693,37.0,803.239,1.75,13.95,54.26,998.6257033,12.43,Average,False,False,False,True,False
9.77,41.182,29.0,794.142,1.72,14.28,56.87,999.4489663,10.17,Average,False,False,True,False,False
9.84,32.983,45.0,798.404,1.61,14.09,57.12,999.2315839,9.79,Average,False,True,False,False,False
10.28,49.914,59.0,805.998,1.67,14.2,55.76,999.8495841,10.87,Average,False,True,False,False,False
9.99,43.969,44.0,799.42,1.71,14.09,58.8,999.3920392,9.35,Average,False,True,False,False,False
10.21,52.015,48.0,803.904,1.91,14.15,58.07,999.4529276,9.95,Low,False,False,False,False,True
9.99,44.252,62.0,799.203,1.87,14.04,57.8,1001.343356,10.65,Low,False,True,False,False,False
9.92,60.357,61.0,796.304,1.65,14.09,57.4,1001.051077,9.67,Average,False,True,False,False,False
10.93,30.252,50.0,807.535,1.72,14.3,56.75,1001.756544,10.93,Average,True,False,False,False,False
9.04,55.961,49.0,795.018,1.78,14.48,59.95,999.4344415,8.91,Average,False,True,False,False,False
10.21,45.39,33.0,799.091,1.86,14.5,56.12,1001.203322,9.92,Low,False,True,False,False,False
10.5,42.583,41.0,801.99,1.8,14.09,58.06,999.2789569,10.13,Low,False,False,False,True,False
10.28,45.353,40.0,796.868,1.77,14.13,57.29,1000.64404,10.82,Average,False,False,False,True,False
11.51,19.444,42.0,796.431,1.74,14.17,54.05,1000.095302,10.76,Average,False,False,True,False,False
9.84,41.127,40.0,804.137,1.7,14.06,59.48,999.7428091,9.87,Average,False,True,False,False,False
10.5,42.734,44.0,805.419,1.69,14.46,56.6,1000.232831,10.27,Average,False,False,True,False,False
11.15,37.523,40.0,799.506,1.81,14.74,54.51,999.500002,11.46,Low,False,True,False,False,False
10.13,42.903,35.0,801.143,1.72,14.11,58.01,999.3288523,10.15,Average,False,False,False,False,True
8.83,43.487,25.0,799.3,1.73,14.15,61.35,1000.352213,8.93,Average,False,False,False,False,True
9.63,50.896,46.0,798.657,1.69,14.24,57.59,999.5477521,9.73,Average,False,False,False,True,False
11.08,40.757,59.0,806.476,1.75,14.68,53.23,1000.442156,11.5,Low,False,False,False,True,False
11.95,39.654,37.0,801.962,1.78,14.3,54.99,999.2438957,11.33,Average,False,False,True,False,False
10.13,40.255,37.0,801.711,1.81,14.13,57.62,1000.037708,10.62,Low,False,False,True,False,False
8.97,54.158,44.0,800.088,1.67,14.11,61.36,1000.227972,8.49,Average,False,True,False,False,False
9.84,48.294,35.0,805.522,1.69,14.15,58.63,1000.361175,10.14,Average,False,True,False,False,False
10.64,39.48,25.0,804.189,1.77,14.04,54.44,1000.912476,11.15,Average,False,False,True,False,False
10.64,19.834,33.0,796.799,1.87,14.09,56.23,1000.557437,9.96,Low,False,False,False,False,True
10.42,32.413,25.0,800.395,1.94,14.52,58.34,1000.611109,9.76,Low,False,True,False,False,False
12.24,22.053,37.0,799.45,1.75,14.39,52.67,1000.539906,11.42,Low,False,True,False,False,False
9.26,36.241,52.0,800.639,1.74,14.72,58.8,999.8071917,9.9,Average,False,False,False,True,False
10.21,30.888,40.0,799.774,1.86,14.55,55.96,1000.945542,9.86,Low,False,False,False,True,False
9.26,57.956,40.970511708586294,801.222,1.73,14.11,57.09,1000.535133,10.03,Average,True,False,False,False,False
10.5,44.871,45.0,805.045,1.68,14.39,55.8,998.6670249,10.96,Average,False,False,False,True,False
9.41,34.95,57.0,801.703,1.88,14.44,58.87,998.92123,9.2,Low,False,True,False,False,False
9.48,53.592,28.0,805.686,1.86,14.11,57.43,1001.668821,10.22,Low,False,False,False,True,False
10.72,38.886,58.0,795.92,1.7,13.89,55.87,1000.568678,10.35,Average,True,False,False,False,False
9.92,51.951,44.0,805.478,1.71,14.17,56.67,1000.305777,10.6,Average,False,False,False,False,True
10.21,48.976,34.0,797.962,1.71,14.26,56.04,999.7886952,9.8,Average,False,False,True,False,False
8.68,52.062,54.0,796.287,2.01,14.17,60.25,999.9133424,9.23,Low,False,False,True,False,False
11.01,38.943,61.0,805.689,1.72,14.17,56.9,1000.568233,11.18,Average,False,False,False,False,True
10.72,44.035,42.0,792.33,1.72,14.17,56.0,999.4005989,10.51,Average,False,True,False,False,False
9.77,51.589,61.0,801.939,1.7,14.11,59.63,999.2148093,9.41,Low,False,False,False,False,True
11.66,30.559,45.0,799.463,1.73,14.15,54.03,1000.556356,12.04,Average,False,False,False,False,True
11.88,23.736,50.0,796.52,1.73,14.57,54.65,1000.206725,11.26,Low,False,False,False,True,False
8.97,52.927,44.0,800.675,1.7,14.3,60.93,999.8522746,8.59,Average,False,True,False,False,False
10.35,53.066,28.0,797.09,1.78,14.09,57.45,999.8084245,10.67,Average,True,False,False,False,False
11.15,42.542,31.0,803.449,1.74,14.94,56.26,1001.096904,10.72,Average,False,False,False,False,True
9.99,44.705,49.0,801.368,1.94,14.17,57.77,1000.717843,10.15,Low,False,False,False,True,False
10.72,35.209,56.0,802.052,1.76,14.79,55.59,1000.462168,10.91,Low,True,False,False,False,False
9.77,48.236,61.0,802.505,1.81,14.59,57.5,999.920276,9.37,Average,False,False,False,False,True
10.57,32.561,35.0,796.578,1.79,14.06,57.87,998.0544896,10.34,Low,False,False,True,False,False
10.79,46.209,34.0,802.985,1.83,14.13,56.22,1001.626035,10.77,Low,False,False,False,True,False
11.95,17.645,56.0,797.664,1.72,14.3,52.74,999.4155618,11.99,Low,True,False,False,False,False
9.84,45.364,48.0,800.563,1.75,14.39,56.94,1000.821599,9.38,Average,False,True,False,False,False
11.15,44.504,36.0,808.762,1.72,14.2,55.44,1001.074405,10.62,Average,False,False,False,False,True
12.39,26.191,47.0,803.168,1.87,14.26,53.84,999.6411666,12.11,Low,False,False,False,True,False
11.59,37.058,42.0,802.068,1.71,14.06,55.68,999.3765406,11.07,Average,False,False,True,False,False
10.86,37.444,57.0,798.184,1.69,14.41,55.36,1000.066979,11.51,Low,True,False,False,False,False
10.06,32.765,61.0,802.535,1.88,14.13,58.34,1001.064539,10.34,Low,False,False,False,True,False
9.84,43.538,42.0,799.348,1.68,13.95,57.08,998.1945261,10.13,Average,True,False,False,False,False
9.12,55.092,29.0,800.6,1.69,14.5,60.72,998.6519408,8.85,Average,False,False,False,False,True
12.46,22.542,52.0,801.102,1.76,14.35,54.51,1000.385585,11.65,Low,False,False,False,False,True
9.99,48.844,43.0,804.139,1.71,14.24,56.57,1001.95698,10.71,Average,False,True,False,False,False
9.92,57.875,48.0,802.938,1.74,14.28,58.64,1000.460113,9.41,Average,False,False,True,False,False
11.88,23.639,33.0,803.086,1.75,14.44,52.14,999.5391271,11.98,Low,False,False,True,False,False
10.21,50.523,39.0,798.004,1.77,14.57,57.43,999.840661,10.14,High,False,False,True,False,False
9.84,39.526,45.0,794.632,1.68,14.11,57.87,998.9487165,9.74,Average,False,False,False,True,False
10.42,39.431,26.0,800.301,1.73,14.06,56.88,999.3843349,9.83,Average,False,False,True,False,False
11.66,36.487,61.0,803.8,1.72,14.15,55.63,1000.428133,10.9,Average,False,False,False,True,False
12.31,31.976,22.0,795.433,1.81,14.55,52.75,999.9555429,12.47,Low,True,False,False,False,False
8.9,42.059,26.0,798.45,1.69,14.13,60.08,1000.400547,9.01,Average,False,False,False,True,False
10.13,47.697,40.970511708586294,803.015,1.68,14.83,55.47,1000.556261,10.53,Average,False,False,False,True,False
